id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_trainings,access_hr_trainings,model_hr_trainings,group_nawara_employee_rules,1,1,1,1
access_hr_insurance,access_hr_insurance,model_hr_insurance,group_nawara_employee_rules,1,1,1,1
access_hr_documents,access_hr_documents,model_hr_documents,group_nawara_employee_rules,1,1,1,1
access_it_department,access_it_department,model_it_department,group_nawara_employee_rules,1,1,1,1
access_employee_payslip,access_employee_payslip,model_employee_payslip,group_nawara_employee_rules,1,1,1,1
access_office_office,access_office_office,model_office_office,group_nawara_employee_rules,1,1,1,1
access_uni_name_uni_name,access_uni_name_uni_name,model_uni_name_uni_name,group_nawara_employee_rules,1,1,1,1
access_vac_des_vac_des,access_vac_des_vac_des,model_vac_des_vac_des,group_nawara_employee_rules,1,1,1,1
access_relation_relation,access_relation_relation,model_relation_relation,group_nawara_employee_rules,1,1,1,1
access_hr_dependent,access_hr_dependent,model_hr_dependent,group_nawara_employee_rules,1,1,1,1
access_hr_qualification,access_hr_qualification,model_hr_qualification,group_nawara_employee_rules,1,1,1,1
access_hr_certification,access_hr_certification,model_hr_certification,group_nawara_employee_rules,1,1,1,1
access_employee_card,access_employee_card,model_employee_card,group_nawara_employee_rules,1,1,1,1
access_contract_amedment,access_contract_amedment,model_contract_amedment,group_nawara_employee_rules,1,1,1,1
access_employee_iqama,access_employee_iqama,model_employee_iqama,group_nawara_employee_rules,1,1,1,1
access_employee_family_iqama,access_employee_family_iqama,model_employee_family_iqama,group_nawara_employee_rules,1,1,1,1
access_employee_clearance,access_employee_clearance,model_employee_clearance,group_nawara_employee_rules,1,1,1,1
access_employee_grops,access_employee_grops,model_employee_grops,group_nawara_employee_rules,1,1,1,1
access_eos_leaving,access_eos_leaving,model_eos_leaving,group_nawara_employee_rules,1,1,1,1
access_employee_eos,access_employee_eos,model_employee_eos,group_nawara_employee_rules,1,1,1,1
access_document_com,access_document_com,model_document_com,group_nawara_employee_rules,1,1,1,1
access_document_asset,access_document_asset,model_document_asset,group_nawara_employee_rules,1,1,1,1
access_hr_ticket,access_hr_ticket,model_hr_ticket,group_nawara_employee_rules,1,1,1,1
access_hr_ticket_dependent,access_hr_ticket_dependent,model_hr_ticket_dependent,group_nawara_employee_rules,1,1,1,1
access_hr_ticket_reissue,access_hr_ticket_reissue,model_hr_ticket_reissue,group_nawara_employee_rules,1,1,1,1
access_hr_exit_reentry,access_hr_exit_reentry,model_hr_exit_reentry,group_nawara_employee_rules,1,1,1,1
access_issued_place_issued_place,access_issued_place_issued_place,model_issued_place_issued_place,group_nawara_employee_rules,1,1,1,1
access_documents_typed,access_documents_typed,model_documents_typed,group_nawara_employee_rules,1,1,1,1
access_projects_projects,access_projects_projects,model_projects_projects,group_nawara_employee_rules,1,1,1,1
access_vehicles_vehicles,access_vehicles_vehicles,model_vehicles_vehicles,group_nawara_employee_rules,1,1,1,1
access_res_company_tree1,access_res_company_tree1,model_res_company_tree1,group_nawara_employee_rules,1,1,1,1
access_res_sponsor,access_res_sponsor,model_res_sponsor,group_nawara_employee_rules,1,1,1,1
access_division_info,access_division_info,model_division_info,group_nawara_employee_rules,1,1,1,1
access_department_info,access_department_info,model_department_info,group_nawara_employee_rules,1,1,1,1
access_category_info,access_category_info,model_category_info,group_nawara_employee_rules,1,1,1,1
access_designation_info,access_designation_info,model_designation_info,group_nawara_employee_rules,1,1,1,1
access_document_list,access_document_list,model_document_list,group_nawara_employee_rules,1,1,1,1
access_hr_emergency,access_hr_emergency,model_hr_emergency,group_nawara_employee_rules,1,1,1,1
access_religion_religion,access_religion_religion,model_religion_religion,group_nawara_employee_rules,1,1,1,1
access_status,access_status,model_status,,1,0,0,0
